sceneName,SceneCode,scenePicture,hashTag,sceneInfo,foodGuide,missionReward,sceneMission,missionMarker,sceneFin,sceneStory
썰물이 되어 다가온 은서,1000101,scene_1000101.jpg,#아바이순대 #갯배체험,갯배선착장 위치 : 강원 속초시 청호동 \n전화번호 : [phone] \n영업정보 :\n\t 요금(편도) 소인 : 100원 대인 : 200원 \n영업시간 04:30~23:00\n (중앙동~청호동) 왕복,아바이 순대,석봉 도자기 미술관 1000원 할인 쿠폰,갯배에서 타이타닉 장면을 페이드된 사진으로 제시한뒤 따라 찍으라고 유도,200202020,FALSE,준서는 미국에서 돌아와 은서의 행방을 수소문하던 중 둘의 추억이 어린 바닷가에서 다시 재회하게 된다.
금기와 슬픔 사이의 남녀,1000102,scene_1000102.jpg,#도자기체험 #함흥냉면,"도자기 미술관 위치 : 강원 속초시 엑스포로 156(교동) \n전화번호 : [phone] \n이용시간 : 09:00~18:00 \n매주 월요일, 시즌기간(7~8월) 무휴",함흥냉면,수산시장 할인 쿠폰,도자기미술관의 유명한 지점에서 사진을 찍으라고 제시,200202020,FALSE,"남매도 아니고 남녀도 아닌, 미묘한 관계에서 얽혀 둘은 도망치기로 결심하는데"
추억과 사랑의 산장에서,1000103,scene_1000103.jpg,#바다낚시 #막국수 #횟집,외옹치 해변 위치 : 강원 속초시 해오름로 83(대포동)\n 속초해수욕장 위치 : 강원 속초시 동명동 ,횟집,속초 먹거리촌 할인쿠폰,외옹치 해변가에서 나잡아 봐라 사진 촬영,200202020,FALSE,"둘의 추억이 어린 산장에 머물다 돌아온 후, 가족들과 조촐한 파티도 하며 조용히 살아간다."
이루지 못한 이 결말,1000104,scene_1000104.jpg,#먹거리촌,먹거리촌 위치 : 강원 속초시 먹거리 6길 9,수제비 곱창 닭갈비,,먹거리촌 입구에서 2인 사진 촬영,200202020,FALSE,결국 둘다 죽음 ㅋ
두번째테마_1,1,1,2_1,2_1,2_1,2_1,2_1,2_1,2_1,2_1
두번째테마_2,2,1,2_2,2_2,2_2,2_2,2_2,2_2,2_2,2_2
두번째테마_3,3,1,2_3,2_3,2_3,2_3,2_3,2_3,2_3,2_3
두번째테마_4,4,1,2_4,2_4,2_4,2_4,2_4,2_4,2_4,2_4
3번쨰테마_1,5,1,3_1,3_1,3_1,3_1,3_1,3_1,3_1,3_1
3번쨰테마_2,6,1,3_2,3_2,3_2,3_2,3_2,3_2,3_2,3_2
3번쨰테마_3,7,1,3_3,3_3,3_3,3_3,3_3,3_3,3_3,3_3
3번쨰테마_4,8,1,3_4,3_4,3_4,3_4,3_4,3_4,3_4,3_4
4번째테마_1,9,1,4_1,4_1,4_1,4_1,4_1,4_1,4_1,4_1
4번째테마_2,10,1,4_2,4_2,4_2,4_2,4_2,4_2,4_2,4_2
4번째테마_3,11,1,4_3,4_3,4_3,4_3,4_3,4_3,4_3,4_3
4번째테마_4,12,1,4_4,4_4,4_4,4_4,4_4,4_4,4_4,4_4
5번째테마_1,13,1,5_1,5_1,5_1,5_1,5_1,5_1,5_1,5_1
5번째테마_2,14,1,5_2,5_2,5_2,5_2,5_2,5_2,5_2,5_2
5번째테마_3,15,1,5_3,5_3,5_3,5_3,5_3,5_3,5_3,5_3
5번째테마_4,16,1,5_4,5_4,5_4,5_4,5_4,5_4,5_4,5_4
6번째테마_1,17,1,6_1,6_1,6_1,6_1,6_1,6_1,6_1,6_1
6번째테마_2,18,1,6_2,6_2,6_2,6_2,6_2,6_2,6_2,6_2
6번째테마_3,19,1,6_3,6_3,6_3,6_3,6_3,6_3,6_3,6_3
6번째테마_4,20,1,6_4,6_4,6_4,6_4,6_4,6_4,6_4,6_4
